rest_name,menu_item,description,glutenContaining
Daniel's,Mushroom Ravioli,"Served in a sensational Marsala Cream sauce with fresh mushrooms, topped with frizzled onions.",2
Daniel's,Southwest Ravioli,"A robust filling of beans, corn, cheese, and more served in a Cajun cream sauce and garnished with a black bean salsa",2
Daniel's,Cheese Ravioli,Cheese ravioli tossed in marinara sauce,2
Daniel's,Veal Cannelloni,"Featuring fresh ground veal with ricotta, mozzarella and parmesan cheeses wrapped in pasta, topped with melted mozzarella, frizzled onions, and served with a mushroom cream sauce.",2
Daniel's,Baked Ziti,"Pasta is baked in a mixture of marinara sauce and ricotta cheese, topped with mozzarella cheese",1
Daniel's,Spaghetti,With our homemade marinara,2
Daniel's,Lasagna,"Tender layers of fresh pasta filled with ricotta cheese, a layer of ground beef, smothered with mozzarella and served with marinara sauce",2
Daniel's,"Baked Sausage, Peppers, and Onions",Served over penne pasta with marinara sauce and baked with mozzarella cheese.,1
Daniel's,Franchaise,"Your choice of veal, chicken, or shrimp dipped in egg and sautéed in a delicate, white wine, lemon, garlic sauce. Served over linguine",2
Daniel's,Piccata,"Shrimp, veal, chicken or salmon sautéed in a delicate lemon, garlic, white wine sauce with capers. Served over linguine",1
Daniel's,Marsala,Fresh mushrooms are sautéed in an aromatic Marsala wine sauce with your choice of veal or chicken. Served over linguine,1
Daniel's,Parmesan,"Choice of veal, chicken, or eggplant hand breaded, quickly fried, smothered in marinara sauce and topped with mozzarella cheese. Served over linguine",2
Daniel's,Seafood Fra Diavlo,"Shrimp, mussels, calamari, and fresh clams are simmered in a SPICY red sauce and beautifully presented over linguine",1
Daniel's,Frutti di Mare,"Shrimp, mussels and clams are sautéed in a white wine garlic cream sauce and served over linguine.",1
Daniel's,Shrimp Puttenesca,"A robust, SPICY tomato sauce consisting of Kalamata olive paste, capers, garlic, and a hint of anchovies, served over linguine ",2
Daniel's,Shrimp Fra Diavlo,"Sautéed shrimp in a spicy red sauce served over linguine. Please indicate hot, medium, or mild.",1
Daniel's,Salmon in a Dill Cream Sauce,"Fresh pieces of Atlantic Salmon sautéed in a lemony dill cream sauce with roasted red peppers, fresh spinach, and tossed with fettuccini.",1
Daniel's,Clams in Red Or White Sauce,Your choice of garlic white wine sauce or red sauce; served over linguine.,1
Daniel's,Calamari in Spicy Red Sauce,"Available two ways: Calamari either sautéed in a garlicky, spicy marinara sauce served over linguine OR Calamari fried and piled on top of spicy marinara with linguine. Calamari sautéed, OR Calamari Fried, OR Calamari sautéed AND fried for $25.",1
Daniel's,Cajun Shrimp,Served in a Cajun spiced cream sauce with roasted red peppers and a black bean salsa garnish served over linguine $22.00,2
Daniel's,Penne With Goat Cheese and Shrimp,"In a delectable cream sauce with sun dried tomatoes, roasted red peppers, onions, and Kalamata olives $24",1
Daniel's,Shrimp Florentine,"Shrimp sautéed in a garlic white wine sauce with spinach, sundried tomatoes, Kalamata olives, tossed with linguine and topped with feta cheese.",1
Daniel's,Linguine Primavera Mediterranean with Shrimp,"Artichokes, Kalamata olives, roasted red peppers, broccoli, and sun dried tomatoes are cooked in a garlic white wine sauce, with linguine and sprinkled with feta cheese",1
Daniel's,Pizza,Our hand tossed & stone baked dough is made fresh daily! Thin traditional neopolitan crust,2
Daniel's,Specialty Pizzas - Margarita,"Fresh sliced Roma tomatoes, olive oil, garlic, pieces of fresh mozzarella cheese and fresh basil (no red sauce, cheese does not cover entire top).",2
Daniel's,Specialty Pizzas - Meat Lover,"Pepperoni, Italian sausage, Canadian bacon, bacon, ground beef and mozzarella cheese.",2
Daniel's,Speciality Pizzas - Deluxe,"Pepperoni, Italian sausage, green pepper, onion, mushroom and mozzarella cheese on a traditional red sauce.",2
Daniel's,Speciality Pizzas - Garden,"Spinach, tomato, onion, mushroom, garlic, and mozzarella cheese on a traditional red sauce.",2
Daniel's,Speciality Pizzas - Hawaiian,"Canadian bacon, pineapple, mozzarella and cheddar cheeses.",2
Daniel's,Speciality Pizzas - White,"Mozzarella, provolone, romano and ricotta cheese (no pizza sauce).",2
Daniel's,Decadent Brownie,null,2
Daniel's,Tres Leche,null,2
Daniel's,Creme Brulee,null,2
Daniel's,Tiramisu,null,2
Daniel's,Mini Cannolies,null,2
Daniel's,Zeppolis,null,2
Daniel's,Chocolate Cream Pie,null,2
Daniel's,Chocolate Truffle,null,2
Daniel's,Chocolate Marble Cheesecake,null,2
Daniel's,Raspberry White Chocolate Cheesecake,null,2
Daniel's,"""Oh My God"" Chocolate Peanut Butter Pie",null,2
Daniel's,Key Lime Pie,null,2
Daniel's,Strawberry Shortcake,null,2
Daniel's,Gelato,null,2
Daniel's,Meatball Sandwich,"Homemade meatballs in marinara sauce smothered in melted mozzarella cheese, served on an artisan roll. Your choice of garden or Caesar salad.",2
Daniel's,SPO Sandwich,"Homemade sausage in marinara with roasted green peppers and onions topped with melted mozzarella, served on an artisan roll. Your choice of garden or Caesar salad.",2
Daniel's,Eggplant Parmesan Sandwich,"Fried eggplant covered in marinara and mozzarella cheese, served on an artisan roll. Your choice of garden or Caesar salad.",2
Daniel's,Casarecce Marinara,With our homemade marinara.,0
Daniel's,Puttenesca Casarecce,"A robust, SPICY tomato sauce consisting of Kalamata olive paste, capers, garlic, and a hint of anchovies, served over casarecce",0
Daniel's,Cajun Casarecce,Served in a Cajun spiced cream sauce with roasted red peppers and a black bean salsa garnish served over casarecce,0
Daniel's,Fresh Mushrooms or Broccoli,Add fresh mushrooms or Broccoli to any dish.,0
Daniel's,Side of Italian Sausage or Grilled Chicken,Add a side of Italian Sausage or Grilled Chicken to any entree.,0
Daniel's,Sautéed Shrimp,"Mixed Vegetables, Sautéed Spinach or Broccoli",0
Rock n' Roll Sushi,Crispy Wontons,"Wontons stuffed with krab meat, cream cheese filling, studded with green onion and jalapeÃ±o. Served with headbanger sauce swirled with eel sauce. (601 cal)",2
Rock n' Roll Sushi,Tuna Tataki,"Yellowfin tuna lightly seared, sliced, drizzled with sweet chili, ponzu, and eel sauce and sprinkled with sesame seeds. (291 cal)",2
Rock n' Roll Sushi,T.N.T Shrimp,"Crispy shrimp tempura glazed with sweet chili and eel sauce, sprinkled with sesame seeds. (480 cal)",2
Rock n' Roll Sushi,Potstickers,"Five grilled pork and ginger potstickers. Served with togarashi, green onion and ponzu. (307 cal)",2
Rock n' Roll Sushi,Headbanger Shrimp,"Shrimp fried to a golden crunch, tossed in our signature spicy-sweet-creamy headbanger sauce and sprinkled with sesame seeds. (462 cal)",2
Rock n' Roll Sushi,Stage Divers,Japanese hand-breaded fried chicken with your choice of headbanger sauce or wasabi ranch. (425 cal/544 cal),2
Rock n' Roll Sushi,Jalapeno Poppers,Fresh jalapeÃ±os stuffed with krab stick and cream cheese. Served with headbanger sauce swirled with eel sauce. (425 cal),2
Rock n' Roll Sushi,Egg Rolls ,Two crispy fried pork and vegetable egg rolls with sweet chili sauce. (401 cal),2
Rock n' Roll Sushi,Appetizer Sampler,"Crispy Wontons, JalapeÃ±o Poppers, Egg Rolls and Potstickers served with headbanger and sweet chili sauces swirled with eel sauce. (881 cal)",2
Rock n' Roll Sushi,Twisted Tuna,"Our spin on tuna tartare. Chopped, spicy yellowfin tuna and coolly twisted avocado topped with tobiko, sweet chili, eel sauce and crunchy flakes. Served with wonton chips. (495 cal)",2
Rock n' Roll Sushi,Edamame,Soybeans steamed in their pods and lightly salted. (380 cal) Make it Spicy. (add 3 cal),0
Rock n' Roll Sushi,Spicy Crawfish Roll,"Cajun-seasoned crawfish inside, topped with spicy mayo. (401 cal)",0
Rock n' Roll Sushi,Spicy Shrimp Roll,"Shrimp tempura, krab stick, cucumber, avocado inside, topped with spicy mayo and eel sauce. (597 cal)",2
Rock n' Roll Sushi,California Roll,"Krab stick, avocado, cucumber inside. (298 cal)",2
Rock n' Roll Sushi,Japenese Bagel Roll,Smoked salmon and cream cheese inside. (340cal.),0
Rock n' Roll Sushi,Shrimp Tempura Roll,"Shrimp tempura, cucumber, avocado inside, topped with eel sauce. (481cal.)",2
Rock n' Roll Sushi,Veggie Roll,"Cucumber, avocado, spring mix inside. (283cal.)",0
Rock n' Roll Sushi,Salmon Roll,"(ORIGINAL OR FRIED) Fresh salmon inside, topped with spicy mayo and eel sauce. (673cal./823cal.)",1
Rock n' Roll Sushi,Tuna Roll,"(ORIGINAL OR FRIED) Yellowfin tuna inside, topped with spicy mayo and eel sauce. (508cal./688cal.)",1
Rock n' Roll Sushi,Spicy Tuna Roll,"Chopped spicy yellowfin tuna inside, topped with spicy mayo. (323 cal)",0
Rock n' Roll Sushi,Eel Roll,"Baked eel and avocado inside, topped with eel sauce. (309cal.)",2
Rock n' Roll Sushi,Ahi Tuna Salad ,"Seared yellowfin tuna slices, cucumber, avocado and strawberries piled on spring mix, topped with sesame seeds, sweet chili and ponzu or ginger dressing. (417 cal)",2
Rock n' Roll Sushi,Spicy Sashimi Salad ,"Yellowfin tuna, salmon, yellowtail, krab stick and cucumber piled on spring mix with ponzu, sriracha, eel sauce and sweet chili or ginger dressing. (451 cal)",2
Rock n' Roll Sushi,cucumber Salad ,Cucumber and krab stick glazed with your choice of sweet chili and ponzu sauce or ginger dressing. All piled on spring mix topped with toasted sesame seeds. (133 cal),2
Rock n' Roll Sushi,Seaweed Salad,Sweet and savory wakame seaweed on spring mix. (137cal.),2
Rock n' Roll Sushi,Ginger Salad ,"Chopped romaine with a sweet, refreshing ginger-sesame dressing, topped with toasted sesame seeds. (535 cal)",2
Rock n' Roll Sushi,VIP Roll,"(FRIED OR BAKED) Shrimp tempura, krab meat, and cream cheese inside, with Cajun-seasoned crawfish, baked krab meat, jalapeÃ±o, spicy mayo, sweet chili, eel sauce and crunchy flakes. (806 cal/976 cal)",2
Rock n' Roll Sushi,AXL ROLL,"(FRIED) Shrimp tempura, salmon and cream cheese inside, topped with spicy mayo, eel sauce and crunchy flakes. Named for a true rockstarâ€”our foundersâ€™ son. (895cal.)",2
Rock n' Roll Sushi,British Invasion Roll,"Shrimp tempura, krab stick, cream cheese and cucumber inside, smoked salmon, baked eel and avocado outside, topped with sweet chili, eel sauce and sesame seeds. (746cal.)",2
Rock n' Roll Sushi,Crowd Surfer Roll,"Shrimp tempura and spicy tuna inside, yellowfin tuna and jalapeÃ±o outside, topped with spicy mayo, sweet chili, eel sauce and crunchy flakes. (582 cal)",2
Rock n' Roll Sushi,Electric Roll,"Cajun-seasoned crawfish, cream cheese, krab stick inside, baked krabmeat and jalapenos outside, topped with spicy mayo, sweet chili and eel sauce. Try not to eat it too fast. (515cal.)",2
Rock n' Roll Sushi,The Experience Roll,"Shrimp tempura, cream cheese and cucumber inside, sliced mango outside, topped with sweet chili and eel sauce. Psychedelic. (518cal.)",2
Rock n' Roll Sushi,Good Times Roll,"Shrimp tempura, krab stick and spicy mayo inside, avocado outside, topped with sweet chili, eel sauce and sesame seeds. (590 cal)",2
Rock n' Roll Sushi,Groupie Roll ,"Spicy tuna, shrimp tempura, cream cheese, avocado and cucumber topped with krab stick, spicy mayo, sweet chili and eel sauce. (687 cal)",2
Rock n' Roll Sushi,Jailhouse Roll,"(FRIED) Shrimp tempura and cream cheese inside, topped with Cajun-seasoned crawfish, spicy mayo, eel sauce and crunchy flakes. (879 cal)",2
Rock n' Roll Sushi,Jam Sesh Roll,"Yellowtail tuna and spicy mayo inside, yellowfin tuna and krab stick outside, topped with sweet chili, eel sauce and sesame seeds. (630 cal)",2
Rock n' Roll Sushi,Legends Roll,"(SOY PAPER WRAP)Soft-shell crab tempura with baked krab meat inside, layered avocado outside, drizzled with eel sauce, topped with diced mango, jalapeÃ±o, spring mix and sweet chili sauce. (670 cal)",2
Rock n' Roll Sushi,Metalhead Roll,"Shrimp tempura and cream cheese inside, krab stick outside, topped with spicy mayo, eel sauce and crunchy flakes. (644 cal)",2
Rock n' Roll Sushi,Prima Donna Roll,"Cajun-seasoned crawfish inside, krab stick outside, topped with spicy mayo, eel sauce and crunchy flakes. (547 cal)",2
Rock n' Roll Sushi,Punk Rock Roll,"Shrimp tempura, spicy tuna, cream cheese inside, seared yellowfin tuna outside, topped with strawberry-avocado-jalapeÃ±o-cucumber salad, sweet-chili-ponzu dressing, spicy mayo and eel sauce. (770 cal)",2
Rock n' Roll Sushi,Pyro Roll,"Shrimp tempura inside, topped with baked krab meat, spicy mayo, eel sauce and crunchy flakes. (610 cal)",2
Rock n' Roll Sushi,Rainbow Roll,"California roll inside, yellowfin tuna, fresh salmon, yellowtail and avocado outside, topped with sesame seeds. 576 cal)",2
Rock n' Roll Sushi,Reggae Roll,"Krab stick and Cajun-seasoned crawfish inside, shrimp and avocado outside, topped with spicy mayo and sweet chili. (438 cal)",2
Rock n' Roll Sushi,Rocked Lobster Roll ,"Lobster and cucumber inside topped with layered avocado, sriracha, tobiko, crunchy flakes, sesame seeds and our housemade ginger sauce. (495 cal)",2
Rock n' Roll Sushi,Spider Roll,"Soft-shell crab tempura, cucumber, avocado, spring mix inside, topped with sweet chili and eel sauce. (404 cal)",2
Rock n' Roll Sushi,Susnet Strip Roll ,"Shrimp tempura and cucumber inside, shrimp, krab stick and avocado outside, topped with spicy mayo, eel sauce and crunchy flakes. (555 cal)",2
Rock n' Roll Sushi,Sweet Home Alabama Roll,"(FRIED) Smoked salmon, krab stick, cream cheese and avocado inside, topped with spicy mayo, eel sauce and crunchy flakes. (806 cal)",2
Rock n' Roll Sushi,Thriller ,"(FRIED) Shrimp tempura and cream cheese inside, topped with eel sauce, spicy mayo and crunchy flakes and your choice of baked krab meat or Cajun-seasoned crawfish. (841 cal/879 cal)",2
Rock n' Roll Sushi,Tour Bus Roll,"(BAKED) Spicy tuna, krab stick, cream cheese inside, topped with seared filet mignon, jalapeÃ±o, spicy mayo, sweet chili, eel sauce, sriracha and crunchy flakes. (678 cal)",2
Rock n' Roll Sushi,Unplugged Roll,"(CUCUMBER WRAP)Yellowfin tuna, yellowtail, salmon collaborated with krab stick and avocado wrapped in cucumber with sweet chili, ponzu, eel sauce and sesame seeds. Rice-free. (377 cal)",2
Rock n' Roll Sushi,Velcro Pygmies Roll ,"(SOY PAPER ROLL) Seared filet mignon, cream cheese and krab stick inside, smoked salmon and jalapeÃ±o slices on top with green onion, creamy wasabi and eel sauce. (772 cal)",2
Rock n' Roll Sushi,Volcano Roll,"(BAKED) California roll topped with baked krab meat, spicy mayo, eel sauce, crunchy flakes. (494 cal)",2
Rock n' Roll Sushi,Crispy Shrimp Tempura and French Fries ,Crunchy fried shrimp & fries. Served with ketchup. (899 cal),2
Rock n' Roll Sushi,Classsic Chicken Nuggets nd French Fries ,Hand breaded chicken nuggets & fries. Served with ketchup. (573 cal),2
Rock n' Roll Sushi,Chiken Teriyaki and Fried Rice,Served with Yum Yum sauce. (966 cal),2
Rock n' Roll Sushi,Filet Mignon Teriyaki and Fried Rice ,Served with Yum Yum sauce. (930 cal),2
Rock n' Roll Sushi,Side French Fries,(340 cal),0
Rock n' Roll Sushi,Cheesecake,"(ORIGINAL OR FRIED) Creamy slice of traditional cheesecake drizzled with chocolate and caramel, topped with whipped cream and strawberries. Not-so-traditional? Get it fully fried. (722cal./946cal.) Add a scoop of vanilla ice cream: (+170cal.)",1
Rock n' Roll Sushi,Hall of Fame Brownies ,"A towering stack of golden-fried brownie slices, vanilla ice cream, whipped cream, chocolate and caramel swirlsâ€”with a cherry on top. Epic. (912cal.)",2
